CHARACTER,WORLD,SCORE,CYL 1 VOTES,CYL 2 VOTES,CYL 3 VOTES,CYL 4 VOTES,CYL 5 VOTES,CYL 6 VOTES,CYL 7 VOTES,CYL 8 VOTES,CYL 9 VOTES
Nergal,Elibe,1480.47,262.0,430.0,591.0,435.0,327.0,351.0,295.0,255.0,39.0
Anna (FE16),Fodlan,1479.28,,,,1292.0,302.0,277.0,125.0,71.0,50.0
Morion,Elyos,1479.19,,,,,,,,142.0,79.0
Dart,Elibe,1479.06,470.0,613.0,520.0,275.0,187.0,194.0,122.0,131.0,118.0
Artur,Magvel,1477.62,712.0,710.0,735.0,603.0,428.0,184.0,164.0,93.0,96.0
Thea (Thite),Elibe,1477.02,685.0,537.0,659.0,178.0,181.0,193.0,182.0,132.0,92.0
Dorcas,Elibe,1476.57,12083.0,1372.0,730.0,327.0,271.0,153.0,67.0,90.0,57.0
Anna (FE01/11),Archanea,1476.09,1422.0,890.0,2007.0,650.0,169.0,219.0,119.0,73.0,92.0
Brigid,Jugdral,1474.68,158.0,550.0,1012.0,1026.0,603.0,154.0,143.0,134.0,45.0
Shahid,Fodlan,1474.49,,,,,,,207.0,87.0,68.0
Layla,Fates,1474.44,1090.0,637.0,637.0,400.0,159.0,237.0,138.0,126.0,108.0
Nasir,Tellius,1474.1,217.0,414.0,543.0,298.0,164.0,212.0,130.0,169.0,126.0
Luthier,Valentia,1473.73,104.0,1106.0,1506.0,1121.0,1233.0,141.0,116.0,106.0,94.0
Radd,Archanea,1473.68,321.0,183.0,357.0,245.0,174.0,195.0,175.0,115.0,152.0
Nader,Fodlan,1473.39,,,,261.0,212.0,152.0,125.0,89.0,119.0
Kurthnaga,Tellius,1471.87,346.0,731.0,928.0,715.0,425.0,181.0,93.0,124.0,106.0
Ricken,Ylisse,1471.74,1235.0,982.0,1020.0,507.0,408.0,491.0,92.0,54.0,38.0
Narcian,Elibe,1471.51,1060.0,648.0,512.0,345.0,196.0,337.0,149.0,131.0,109.0
Neimi,Magvel,1471.4,999.0,763.0,781.0,511.0,390.0,137.0,89.0,83.0,165.0
Zeke,Valentia,1470.68,240.0,1034.0,1059.0,466.0,289.0,155.0,119.0,90.0,66.0
Mila,Valentia,1470.62,,1953.0,2670.0,1741.0,167.0,180.0,91.0,65.0,50.0
Laura,Tellius,1470.25,312.0,239.0,236.0,170.0,168.0,225.0,143.0,179.0,180.0
Priscilla,Elibe,1469.08,1334.0,682.0,473.0,272.0,157.0,224.0,141.0,123.0,125.0
Dheginsea,Tellius,1468.79,231.0,546.0,816.0,840.0,195.0,190.0,86.0,102.0,100.0
Laurent,Ylisse,1468.49,577.0,317.0,384.0,371.0,289.0,346.0,367.0,44.0,35.0
Astrid,Tellius,1467.8,1018.0,1445.0,1441.0,735.0,595.0,135.0,109.0,82.0,53.0
Natalie,Elibe,1466.75,,,,,142.0,251.0,125.0,180.0,81.0
Forde,Magvel,1466.7,563.0,260.0,303.0,258.0,211.0,277.0,191.0,195.0,57.0
Hugh,Elibe,1466.62,538.0,337.0,396.0,470.0,348.0,394.0,89.0,72.0,74.0
Gangrel,Ylisse,1465.48,1101.0,684.0,927.0,634.0,154.0,155.0,111.0,91.0,83.0
Clarine,Elibe,1465.01,1044.0,389.0,429.0,223.0,179.0,171.0,129.0,136.0,124.0
Azelle,Jugdral,1464.62,542.0,483.0,895.0,771.0,621.0,142.0,116.0,94.0,93.0
Giffca,Tellius,1464.43,177.0,211.0,337.0,214.0,189.0,341.0,185.0,116.0,107.0
Oliver,Tellius,1464.31,902.0,482.0,486.0,247.0,190.0,228.0,130.0,112.0,73.0
Mamori/Draug,TMS #FE,1459.81,,,,448.0,206.0,184.0,128.0,93.0,84.0
Machyua,Jugdral,1459.46,256.0,193.0,235.0,185.0,167.0,220.0,180.0,184.0,161.0
Ótr (Otr),Heroes,1459.37,,,,,254.0,251.0,145.0,77.0,89.0
Est,Archanea,1459.17,399.0,527.0,694.0,381.0,154.0,222.0,113.0,94.0,79.0
Nanna,Jugdral,1459.17,596.0,742.0,369.0,199.0,206.0,192.0,156.0,147.0,148.0
Scáthach (Ulster),Jugdral,1458.78,430.0,248.0,361.0,491.0,394.0,477.0,97.0,108.0,93.0
Perceval,Elibe,1457.83,677.0,696.0,1049.0,217.0,165.0,122.0,123.0,106.0,99.0
Julian,Archanea,1457.02,715.0,638.0,890.0,622.0,122.0,109.0,46.0,79.0,63.0
Death Knight,Fodlan,1456.42,,,,506.0,185.0,210.0,122.0,98.0,74.0
Sumeragi,Fates,1455.71,520.0,754.0,1003.0,297.0,161.0,239.0,134.0,99.0,101.0
Leon,Valentia,1455.07,52.0,930.0,507.0,328.0,157.0,150.0,118.0,128.0,87.0
Lowen,Elibe,1454.98,349.0,238.0,286.0,182.0,163.0,209.0,195.0,169.0,192.0
Virion,Ylisse,1454.14,1548.0,371.0,389.0,238.0,141.0,185.0,112.0,99.0,99.0
Jesse,Valentia,1453.68,43.0,205.0,196.0,180.0,158.0,236.0,184.0,167.0,158.0
Nagi,Archanea,1453.4,784.0,1337.0,1568.0,498.0,164.0,195.0,125.0,77.0,66.0
Hel,Heroes,1451.71,,,3964.0,1287.0,193.0,192.0,108.0,69.0,83.0
Ashnard,Tellius,1451.45,465.0,983.0,1336.0,1027.0,130.0,105.0,84.0,77.0,74.0
Colm,Magvel,1450.7,1267.0,847.0,909.0,696.0,417.0,109.0,65.0,62.0,73.0
Chulainn,Jugdral,1450.19,256.0,289.0,334.0,280.0,195.0,186.0,164.0,194.0,38.0
Echidna,Elibe,1449.74,662.0,670.0,868.0,182.0,155.0,162.0,97.0,115.0,88.0
Leila,Elibe,1449.64,1069.0,1270.0,1581.0,1266.0,121.0,85.0,63.0,73.0,46.0
Monica (FE16),Fodlan,1448.18,,,,348.0,224.0,307.0,1053.0,39.0,42.0
Metodey,Fodlan,1448.12,,,,282.0,232.0,181.0,134.0,96.0,56.0
Oifey,Jugdral,1448.11,165.0,113.0,279.0,252.0,272.0,314.0,258.0,256.0,319.0
Zeiss,Elibe,1446.23,308.0,159.0,211.0,203.0,203.0,240.0,161.0,158.0,61.0
Arthur (FE14),Fates,1445.99,1704.0,474.0,435.0,177.0,169.0,165.0,94.0,84.0,100.0
Lorenz (FE01/11),Archanea,1445.26,392.0,413.0,503.0,316.0,133.0,159.0,160.0,126.0,128.0
Roland,Elibe,1444.78,,,,,134.0,133.0,76.0,190.0,75.0
Benny,Fates,1444.1,1055.0,786.0,836.0,487.0,402.0,87.0,62.0,59.0,45.0
Count Bergliez,Fodlan,1443.47,,,,,,,204.0,76.0,76.0
Sheena,Archanea,1443.44,590.0,464.0,473.0,232.0,111.0,131.0,90.0,88.0,63.0
Yarne,Ylisse,1443.29,1405.0,1182.0,1279.0,160.0,129.0,137.0,94.0,80.0,72.0
Fernand,Valentia,1442.92,,673.0,705.0,540.0,394.0,87.0,78.0,62.0,35.0
Iago,Fates,1442.29,518.0,428.0,619.0,404.0,115.0,123.0,80.0,73.0,107.0
Nolan,Tellius,1441.66,297.0,274.0,196.0,207.0,211.0,228.0,203.0,190.0,162.0
Tobin,Valentia,1441.65,97.0,473.0,490.0,269.0,145.0,227.0,129.0,106.0,112.0
Holst,Fodlan,1441.36,,,,,,,262.0,56.0,44.0
Calill,Tellius,1441.3,261.0,280.0,370.0,227.0,163.0,220.0,168.0,159.0,194.0
Niðavellir (Nidavellir),Heroes,1441.15,,,,,,,,,71.0
Elice,Archanea,1439.49,519.0,637.0,938.0,659.0,251.0,339.0,151.0,53.0,43.0
Flavia,Ylisse,1438.96,1036.0,967.0,1320.0,568.0,369.0,35.0,74.0,25.0,30.0
Nina,Fates,1438.56,1784.0,1342.0,608.0,196.0,131.0,123.0,84.0,68.0,78.0
Hayato,Fates,1438.2,644.0,423.0,453.0,235.0,183.0,276.0,151.0,142.0,36.0
Boey,Valentia,1436.8,138.0,626.0,369.0,226.0,157.0,225.0,114.0,108.0,115.0
Yuliya,Archanea,1436.67,161.0,147.0,200.0,144.0,133.0,181.0,378.0,142.0,50.0
Almedha,Tellius,1435.74,93.0,88.0,199.0,112.0,92.0,143.0,96.0,258.0,239.0
Midia,Archanea,1435.59,162.0,162.0,200.0,182.0,121.0,139.0,153.0,160.0,144.0
Karel (FE06),Elibe,1435.49,270.0,261.0,324.0,250.0,200.0,207.0,152.0,126.0,134.0
Louise,Elibe,1433.98,659.0,3340.0,9274.0,293.0,163.0,85.0,88.0,79.0,51.0
Dew,Jugdral,1433.64,326.0,249.0,351.0,296.0,208.0,213.0,195.0,178.0,39.0
Morva,Magvel,1433.57,,,,,176.0,140.0,95.0,93.0,95.0
Arete,Fates,1432.67,579.0,902.0,1555.0,473.0,338.0,96.0,47.0,30.0,31.0
Gromell,Tellius,1432.53,,,,,269.0,208.0,144.0,93.0,67.0
Heath,Elibe,1432.31,908.0,774.0,879.0,621.0,91.0,111.0,62.0,71.0,61.0
Gerome,Ylisse,1432.11,1867.0,1513.0,485.0,174.0,81.0,110.0,97.0,64.0,77.0
Lot,Elibe,1431.99,3218.0,802.0,532.0,221.0,111.0,65.0,48.0,60.0,42.0
Dorothy,Elibe,1429.14,271.0,222.0,228.0,215.0,200.0,296.0,272.0,58.0,67.0
Glen,Magvel,1428.65,242.0,217.0,226.0,221.0,232.0,357.0,215.0,246.0,25.0
Sue,Elibe,1428.29,562.0,766.0,996.0,124.0,99.0,101.0,96.0,78.0,79.0
Duessel,Magvel,1428.11,412.0,720.0,702.0,526.0,102.0,158.0,76.0,60.0,65.0
Haitaka,Fates,1427.46,,,,,76.0,158.0,89.0,112.0,57.0
Arlen,Archanea,1427.43,261.0,168.0,246.0,216.0,166.0,181.0,342.0,177.0,28.0
Leonardo,Tellius,1426.83,398.0,261.0,255.0,194.0,176.0,350.0,295.0,350.0,47.0
Lena,Archanea,1426.16,493.0,388.0,642.0,448.0,75.0,108.0,84.0,70.0,75.0
Guinivere (FE06),Elibe,1426.06,227.0,407.0,565.0,538.0,117.0,177.0,111.0,92.0,77.0
Misha,Jugdral,1426.0,166.0,159.0,175.0,121.0,126.0,215.0,156.0,162.0,137.0
Nuibaba,Valentia,1425.9,,297.0,385.0,179.0,99.0,196.0,135.0,91.0,82.0
Brigand Boss,Valentia,1425.8,,1214.0,1071.0,660.0,442.0,599.0,61.0,23.0,12.0
Medeus,Archanea,1425.74,169.0,302.0,653.0,429.0,260.0,467.0,126.0,54.0,43.0
Norne,Archanea,1424.59,607.0,421.0,524.0,173.0,189.0,230.0,140.0,114.0,104.0
Thales,Fodlan,1423.92,,,,277.0,159.0,199.0,133.0,64.0,76.0
Sirius,Archanea,1423.68,742.0,1024.0,1778.0,271.0,114.0,93.0,62.0,58.0,49.0
Lana,Jugdral,1423.53,199.0,129.0,184.0,219.0,161.0,166.0,185.0,183.0,232.0
Maria,Archanea,1422.99,412.0,397.0,454.0,250.0,147.0,197.0,97.0,106.0,100.0
Homer,Jugdral,1422.25,66.0,92.0,162.0,87.0,120.0,158.0,113.0,239.0,110.0
Mikoto,Fates,1421.94,1228.0,1787.0,802.0,258.0,116.0,130.0,76.0,65.0,45.0
Cecil,Archanea,1421.7,186.0,158.0,207.0,152.0,168.0,190.0,133.0,101.0,94.0
Ewan,Magvel,1421.7,930.0,1010.0,817.0,138.0,79.0,103.0,84.0,86.0,93.0
Naoise,Jugdral,1421.53,262.0,150.0,232.0,202.0,167.0,188.0,139.0,113.0,129.0
Eleanora,Elibe,1418.82,,,,,97.0,113.0,102.0,100.0,99.0
Lance,Elibe,1417.85,303.0,198.0,185.0,205.0,153.0,137.0,154.0,153.0,133.0
Walhart,Ylisse,1415.3,1045.0,1335.0,322.0,168.0,107.0,117.0,60.0,41.0,47.0
Oscar,Tellius,1411.67,967.0,306.0,300.0,144.0,163.0,159.0,107.0,82.0,63.0
Elimine,Elibe,1410.68,,,,,,,,,66.0
Lex,Jugdral,1410.64,426.0,510.0,870.0,738.0,469.0,74.0,50.0,45.0,36.0
Forsyth,Valentia,1409.77,54.0,839.0,820.0,174.0,144.0,150.0,101.0,92.0,105.0
Farina,Elibe,1409.43,719.0,426.0,449.0,434.0,428.0,70.0,43.0,43.0,48.0
Saleh,Magvel,1409.38,272.0,395.0,413.0,360.0,240.0,132.0,68.0,89.0,121.0
Mathilda,Valentia,1409.05,313.0,521.0,444.0,168.0,122.0,120.0,104.0,122.0,93.0
Levail,Tellius,1408.18,,,,,182.0,128.0,80.0,80.0,71.0
Sara,Jugdral,1408.11,330.0,304.0,571.0,568.0,131.0,113.0,87.0,58.0,81.0
Bramimond,Elibe,1407.81,,,,,205.0,172.0,61.0,57.0,66.0
Ladislava,Fodlan,1405.85,,,,155.0,100.0,158.0,114.0,91.0,79.0
Elffin,Elibe,1405.85,83.0,140.0,170.0,204.0,171.0,173.0,180.0,171.0,23.0
Linus,Elibe,1405.18,284.0,635.0,322.0,224.0,116.0,133.0,113.0,93.0,67.0
Kamui,Valentia,1405.01,147.0,526.0,438.0,401.0,325.0,415.0,51.0,29.0,19.0
Karel (FE07),Elibe,1404.05,770.0,341.0,321.0,157.0,108.0,111.0,59.0,86.0,92.0
Rolf ,Tellius,1403.84,916.0,497.0,427.0,195.0,148.0,130.0,75.0,81.0,64.0
Marty,Jugdral,1402.76,433.0,230.0,238.0,128.0,104.0,150.0,168.0,113.0,63.0
Makalov,Tellius,1402.42,216.0,132.0,116.0,148.0,96.0,168.0,157.0,125.0,124.0
Geitz,Elibe,1402.06,219.0,162.0,178.0,155.0,147.0,148.0,91.0,114.0,90.0
Basilio,Ylisse,1401.84,994.0,711.0,834.0,427.0,282.0,43.0,54.0,25.0,35.0
Rudolf,Valentia,1401.78,95.0,621.0,666.0,432.0,123.0,139.0,67.0,77.0,49.0
Renault,Elibe,1401.4,143.0,117.0,170.0,148.0,135.0,120.0,96.0,112.0,88.0
Wallace,Elibe,1400.67,442.0,326.0,333.0,172.0,95.0,127.0,85.0,87.0,83.0
Shiro,Fates,1400.37,932.0,675.0,526.0,191.0,101.0,115.0,63.0,56.0,48.0
Jedah,Valentia,1399.21,,247.0,303.0,156.0,78.0,124.0,74.0,70.0,77.0
Ephidel,Elibe,1398.9,301.0,282.0,270.0,220.0,144.0,122.0,123.0,88.0,86.0
Ashera,Tellius,1398.63,316.0,601.0,1079.0,568.0,461.0,94.0,46.0,35.0,23.0
Lindon,Elyos,1397.9,,,,,,,,97.0,43.0
Amy,Tellius,1397.72,364.0,291.0,284.0,113.0,70.0,156.0,83.0,172.0,94.0
Cath,Elibe,1396.89,300.0,194.0,253.0,190.0,471.0,229.0,88.0,50.0,54.0
Yune,Tellius,1396.69,428.0,488.0,878.0,367.0,105.0,102.0,89.0,78.0,44.0
Noah,Elibe,1396.2,347.0,276.0,296.0,197.0,190.0,240.0,176.0,60.0,35.0
Gray,Valentia,1395.41,115.0,685.0,384.0,193.0,112.0,225.0,115.0,119.0,84.0
Ogier,Elibe,1392.81,232.0,111.0,186.0,135.0,153.0,189.0,169.0,127.0,30.0
Amalda,Jugdral,1392.67,59.0,127.0,139.0,106.0,123.0,141.0,120.0,132.0,102.0
Hestia,Valentia,1392.02,,533.0,753.0,331.0,170.0,215.0,124.0,22.0,11.0
Vyland,Archanea,1391.25,675.0,270.0,317.0,176.0,128.0,90.0,141.0,85.0,39.0
Febail,Jugdral,1391.02,217.0,162.0,262.0,220.0,174.0,168.0,167.0,45.0,66.0
Asugi,Fates,1390.56,823.0,289.0,305.0,132.0,79.0,91.0,77.0,67.0,59.0
Fergus,Jugdral,1390.18,97.0,83.0,139.0,105.0,104.0,109.0,113.0,101.0,102.0
Deen (FE02/15),Valentia,1390.05,65.0,465.0,496.0,354.0,247.0,169.0,83.0,44.0,73.0
Castor,Archanea,1389.98,380.0,246.0,332.0,242.0,147.0,195.0,110.0,127.0,39.0
Arion,Jugdral,1389.56,101.0,198.0,381.0,379.0,267.0,262.0,234.0,26.0,24.0
Barst,Archanea,1388.61,841.0,352.0,411.0,246.0,155.0,180.0,68.0,55.0,52.0
Gunter,Fates,1387.31,813.0,261.0,283.0,175.0,75.0,124.0,81.0,80.0,76.0
Candace,Fates,1386.91,426.0,208.0,255.0,89.0,100.0,192.0,147.0,120.0,32.0
Laylea,Jugdral,1386.5,70.0,125.0,173.0,108.0,63.0,221.0,101.0,79.0,96.0
Duma,Valentia,1386.07,,503.0,677.0,288.0,91.0,97.0,78.0,52.0,44.0
Legion,Archanea,1384.64,218.0,352.0,327.0,172.0,146.0,164.0,101.0,86.0,57.0
Asbel,Jugdral,1384.17,279.0,257.0,407.0,446.0,80.0,114.0,69.0,69.0,49.0
Petrine,Tellius,1383.87,325.0,514.0,621.0,366.0,79.0,121.0,71.0,67.0,45.0
Azama,Fates,1381.08,1180.0,464.0,381.0,167.0,91.0,109.0,72.0,53.0,45.0
Brunnya,Elibe,1380.61,280.0,444.0,566.0,210.0,132.0,117.0,73.0,67.0,45.0
Hisame,Fates,1380.33,378.0,173.0,186.0,95.0,73.0,73.0,74.0,203.0,243.0
Ulki,Tellius,1380.01,226.0,141.0,171.0,101.0,99.0,106.0,101.0,100.0,199.0
August,Jugdral,1379.2,,,,,355.0,304.0,36.0,26.0,27.0
Gilbert,Fodlan,1378.97,,,,120.0,84.0,119.0,67.0,70.0,73.0
Ethlyn,Jugdral,1376.97,465.0,532.0,298.0,166.0,98.0,131.0,58.0,71.0,54.0
Astram,Archanea,1376.06,237.0,421.0,624.0,236.0,118.0,138.0,63.0,75.0,49.0
Sully,Ylisse,1375.87,1938.0,321.0,323.0,102.0,70.0,105.0,67.0,72.0,59.0
Saphir,Elyos,1375.48,,,,,,,,74.0,49.0
Niime,Elibe,1375.14,167.0,197.0,284.0,314.0,249.0,328.0,23.0,23.0,27.0
Ena,Tellius,1375.09,231.0,369.0,393.0,269.0,66.0,92.0,53.0,54.0,45.0
Samuel ,Archanea,1374.77,148.0,98.0,113.0,406.0,96.0,130.0,70.0,77.0,79.0
Melady,Elibe,1374.72,545.0,618.0,666.0,477.0,71.0,92.0,71.0,61.0,48.0
Carrion,Jugdral,1374.61,224.0,143.0,151.0,222.0,107.0,127.0,96.0,132.0,67.0
Harken,Elibe,1373.94,299.0,353.0,333.0,256.0,140.0,189.0,118.0,22.0,36.0
Malice,Archanea,1373.87,397.0,491.0,563.0,320.0,262.0,74.0,49.0,45.0,75.0
Beowolf,Jugdral,1373.38,141.0,120.0,185.0,166.0,81.0,119.0,100.0,128.0,101.0
Ganglöt (Ganglot),Heroes,1373.37,,,,,,,157.0,50.0,39.0
Samson,Archanea,1372.3,160.0,202.0,356.0,186.0,106.0,112.0,78.0,97.0,54.0
Trec,Elibe,1366.61,192.0,95.0,105.0,145.0,104.0,131.0,73.0,116.0,102.0
Midir,Jugdral,1366.58,173.0,116.0,137.0,130.0,122.0,182.0,133.0,104.0,55.0
Yukimura,Fates,1365.95,310.0,219.0,198.0,144.0,83.0,111.0,128.0,118.0,29.0
Muirne,Jugdral,1365.87,114.0,84.0,104.0,73.0,85.0,103.0,62.0,95.0,121.0
Garon,Fates,1365.81,689.0,671.0,252.0,134.0,76.0,78.0,34.0,63.0,53.0
Lyre,Tellius,1364.82,460.0,443.0,532.0,290.0,214.0,89.0,42.0,47.0,34.0
Mycen,Valentia,1364.79,85.0,399.0,342.0,214.0,235.0,265.0,182.0,22.0,15.0
Sigrun,Tellius,1364.78,599.0,759.0,1136.0,170.0,84.0,77.0,54.0,66.0,45.0
Galzus,Jugdral,1363.27,152.0,214.0,299.0,342.0,302.0,294.0,33.0,42.0,21.0
Count Hevring,Fodlan,1363.17,,,,,,,121.0,57.0,25.0
Draug,Archanea,1362.98,819.0,289.0,326.0,181.0,119.0,104.0,60.0,49.0,53.0
Kempf,Jugdral,1362.12,157.0,204.0,280.0,106.0,96.0,122.0,79.0,88.0,70.0
Tauroneo,Tellius,1361.33,219.0,224.0,244.0,95.0,104.0,122.0,90.0,90.0,58.0
Alen,Elibe,1360.22,290.0,141.0,187.0,195.0,120.0,125.0,79.0,97.0,120.0
Seforia,Elyos,1358.34,,,,,,,,68.0,42.0
Frey,Archanea,1356.63,248.0,161.0,166.0,110.0,64.0,90.0,60.0,63.0,84.0
Valbar,Valentia,1356.34,247.0,710.0,736.0,98.0,59.0,67.0,50.0,41.0,34.0
Murdock (FE06),Elibe,1356.09,119.0,155.0,217.0,217.0,210.0,190.0,141.0,11.0,19.0
Abel,Archanea,1355.59,1134.0,450.0,395.0,168.0,109.0,120.0,58.0,60.0,36.0
Vaida,Elibe,1354.59,126.0,179.0,238.0,192.0,113.0,129.0,130.0,138.0,14.0
Zola,Fates,1353.58,375.0,193.0,200.0,103.0,74.0,102.0,83.0,75.0,52.0
Jake,Archanea,1353.49,209.0,159.0,242.0,171.0,114.0,132.0,84.0,89.0,79.0
Hinata,Fates,1351.98,1427.0,357.0,358.0,135.0,75.0,80.0,133.0,74.0,34.0
Margrave Gautier,Fodlan,1351.0,,,,,,,120.0,47.0,45.0
Jagen,Archanea,1350.96,907.0,211.0,294.0,155.0,66.0,73.0,61.0,65.0,38.0
Brendan,Elibe,1350.57,,,,,115.0,85.0,85.0,52.0,49.0
Elbert,Elibe,1348.03,,,,,65.0,64.0,56.0,72.0,54.0
Jubelo,Archanea,1347.93,135.0,78.0,48.0,37.0,32.0,86.0,105.0,104.0,179.0
Sin,Elibe,1347.74,237.0,156.0,178.0,119.0,85.0,104.0,63.0,74.0,117.0
Saias,Jugdral,1347.55,155.0,225.0,128.0,113.0,99.0,84.0,92.0,76.0,72.0
Tanith,Tellius,1346.47,359.0,344.0,454.0,179.0,116.0,60.0,43.0,51.0,49.0
Mustafa,Ylisse,1345.34,1017.0,473.0,437.0,295.0,51.0,47.0,30.0,31.0,24.0
Natasha,Magvel,1343.73,421.0,588.0,648.0,484.0,41.0,90.0,37.0,42.0,47.0
Nichol,Fates,1343.35,271.0,109.0,122.0,53.0,67.0,124.0,69.0,79.0,130.0
Gatrie,Tellius,1343.06,562.0,424.0,447.0,266.0,57.0,89.0,51.0,64.0,55.0
Brady,Ylisse,1342.07,1040.0,555.0,690.0,99.0,70.0,77.0,57.0,33.0,46.0
Isadora,Elibe,1340.28,274.0,257.0,350.0,235.0,182.0,189.0,143.0,32.0,16.0
Diarmuid,Jugdral,1339.79,146.0,94.0,120.0,120.0,91.0,92.0,80.0,90.0,84.0
Gotoh,Archanea,1339.23,132.0,217.0,386.0,239.0,121.0,131.0,106.0,30.0,24.0
Caesar,Archanea,1338.77,232.0,124.0,123.0,111.0,146.0,70.0,62.0,63.0,67.0
