CHARACTER,WORLD,SCORE,CYL 1 VOTES,CYL 2 VOTES,CYL 3 VOTES,CYL 4 VOTES,CYL 5 VOTES,CYL 6 VOTES,CYL 7 VOTES,CYL 8 VOTES,CYL 9 VOTES
Guinivere (FE07),Elibe,1336.08,367.0,324.0,364.0,215.0,88.0,126.0,56.0,39.0,33.0
Shiva,Jugdral,1335.58,155.0,112.0,170.0,125.0,83.0,113.0,51.0,71.0,74.0
Elen,Elibe,1335.43,162.0,104.0,117.0,96.0,108.0,87.0,71.0,73.0,95.0
Percy,Fates,1335.18,373.0,200.0,220.0,121.0,70.0,124.0,78.0,48.0,55.0
Eremiya,Archanea,1334.99,126.0,220.0,366.0,288.0,39.0,74.0,33.0,43.0,29.0
Validar,Ylisse,1333.65,425.0,248.0,360.0,205.0,143.0,157.0,113.0,16.0,5.0
Horace,Archanea,1331.14,204.0,131.0,146.0,97.0,93.0,109.0,112.0,76.0,55.0
Merlinus (FE07),Elibe,1330.61,474.0,490.0,494.0,379.0,65.0,44.0,41.0,23.0,28.0
Fiona,Tellius,1330.17,212.0,155.0,155.0,75.0,76.0,111.0,82.0,94.0,70.0
Eyvel,Jugdral,1330.16,165.0,337.0,321.0,106.0,56.0,101.0,74.0,47.0,51.0
Wendell,Archanea,1329.45,234.0,133.0,180.0,119.0,52.0,74.0,114.0,118.0,51.0
Daisy,Jugdral,1327.52,101.0,97.0,94.0,272.0,50.0,55.0,60.0,96.0,48.0
Coirpre,Jugdral,1326.61,36.0,16.0,43.0,28.0,25.0,37.0,235.0,164.0,157.0
Gwendolyn,Elibe,1325.11,648.0,248.0,288.0,125.0,68.0,65.0,40.0,61.0,50.0
Fee,Jugdral,1324.92,228.0,118.0,175.0,161.0,128.0,181.0,197.0,39.0,40.0
Edain,Jugdral,1324.66,41.0,61.0,133.0,166.0,115.0,182.0,167.0,157.0,18.0
Tethys,Magvel,1324.42,518.0,1167.0,807.0,112.0,55.0,64.0,46.0,43.0,29.0
Marisha,Archanea,1323.6,110.0,102.0,133.0,83.0,78.0,82.0,89.0,95.0,94.0
Tina,Jugdral,1322.87,68.0,69.0,102.0,72.0,115.0,307.0,336.0,25.0,11.0
Randolph,Fodlan,1322.45,,,,176.0,76.0,76.0,69.0,42.0,29.0
Jarod,Tellius,1321.11,146.0,181.0,123.0,72.0,118.0,116.0,75.0,86.0,23.0
Marcus (FE06),Elibe,1319.71,232.0,143.0,182.0,114.0,98.0,111.0,58.0,57.0,58.0
Tomas (FE01/11),Archanea,1319.41,125.0,101.0,83.0,93.0,71.0,100.0,92.0,72.0,81.0
Syrene,Magvel,1319.12,208.0,152.0,175.0,105.0,101.0,122.0,78.0,51.0,19.0
Ryan,Archanea,1317.94,141.0,104.0,86.0,73.0,68.0,88.0,86.0,43.0,42.0
Silvia,Jugdral,1316.62,203.0,274.0,188.0,91.0,64.0,71.0,60.0,60.0,65.0
Hyacinth,Elyos,1313.22,,,,,,,,38.0,46.0
Orson,Magvel,1312.96,255.0,234.0,236.0,192.0,184.0,56.0,52.0,41.0,32.0
Chad,Elibe,1312.75,475.0,219.0,333.0,97.0,64.0,65.0,43.0,48.0,60.0
Hawkeye,Elibe,1312.38,456.0,216.0,239.0,133.0,63.0,61.0,57.0,59.0,20.0
Lara,Jugdral,1311.72,233.0,235.0,220.0,150.0,122.0,147.0,100.0,42.0,28.0
Atlas,Valentia,1310.42,67.0,479.0,559.0,298.0,237.0,313.0,31.0,31.0,25.0
Travant,Jugdral,1309.48,232.0,260.0,463.0,110.0,71.0,72.0,49.0,35.0,38.0
Devdan,Tellius,1307.14,223.0,171.0,247.0,127.0,93.0,90.0,49.0,41.0,45.0
Arran,Archanea,1306.87,211.0,124.0,172.0,85.0,58.0,60.0,71.0,64.0,52.0
Gharnef,Archanea,1306.46,346.0,560.0,255.0,128.0,59.0,61.0,34.0,21.0,24.0
Phina,Archanea,1304.79,196.0,270.0,227.0,51.0,46.0,68.0,98.0,38.0,43.0
Roshea,Archanea,1304.2,240.0,157.0,212.0,154.0,142.0,45.0,43.0,53.0,34.0
Sedgar,Archanea,1302.37,328.0,190.0,232.0,135.0,82.0,50.0,49.0,63.0,45.0
Yatsufusa/Gharnef,TMS #FE,1302.36,,,,162.0,69.0,93.0,73.0,34.0,32.0
Geese,Elibe,1301.77,267.0,232.0,261.0,187.0,51.0,57.0,23.0,41.0,25.0
Anna (FE10),Tellius,1301.17,523.0,236.0,560.0,139.0,38.0,54.0,38.0,17.0,16.0
Kjelle,Ylisse,1300.74,791.0,560.0,680.0,73.0,40.0,55.0,36.0,24.0,15.0
Kyle,Magvel,1300.69,262.0,127.0,136.0,110.0,82.0,127.0,81.0,70.0,16.0
Yen'fay,Ylisse,1299.96,436.0,317.0,317.0,201.0,144.0,78.0,51.0,37.0,18.0
Shannam,Jugdral,1299.7,63.0,80.0,97.0,96.0,105.0,109.0,100.0,76.0,64.0
Acheron,Fodlan,1299.64,,,,89.0,98.0,87.0,37.0,32.0,40.0
Bartre (FE06),Elibe,1298.32,159.0,291.0,157.0,79.0,52.0,62.0,39.0,31.0,34.0
Fargus,Elibe,1297.39,,,,,150.0,164.0,95.0,20.0,11.0
Marla,Valentia,1296.38,,241.0,348.0,147.0,63.0,105.0,76.0,16.0,7.0
Clive,Valentia,1295.62,75.0,209.0,171.0,107.0,86.0,73.0,67.0,50.0,65.0
Lene,Jugdral,1295.08,143.0,127.0,245.0,95.0,85.0,85.0,51.0,54.0,49.0
Gazak,Fates,1294.97,,,,,59.0,65.0,41.0,34.0,37.0
Bantu,Archanea,1294.33,348.0,558.0,516.0,120.0,42.0,44.0,52.0,24.0,30.0
Rainbow Sage,Fates,1293.97,428.0,230.0,284.0,86.0,46.0,79.0,41.0,48.0,35.0
Claud,Jugdral,1293.68,40.0,26.0,78.0,158.0,72.0,71.0,76.0,76.0,61.0
Cervantes,Ylisse,1293.42,864.0,323.0,360.0,149.0,88.0,123.0,21.0,14.0,12.0
Rafiel,Tellius,1292.42,149.0,408.0,377.0,317.0,30.0,41.0,28.0,29.0,25.0
Lifis,Jugdral,1291.52,179.0,91.0,177.0,118.0,186.0,43.0,56.0,35.0,71.0
Daniela,Fates,1291.03,,,,,27.0,59.0,51.0,43.0,52.0
Dagdar,Jugdral,1289.32,97.0,61.0,87.0,101.0,160.0,111.0,64.0,66.0,38.0
Galle,Elibe,1289.24,273.0,255.0,301.0,185.0,36.0,27.0,28.0,28.0,27.0
Jamke,Jugdral,1287.37,245.0,231.0,104.0,68.0,67.0,59.0,35.0,41.0,51.0
Bryce,Tellius,1287.16,,,,,61.0,49.0,49.0,35.0,45.0
Matthis,Archanea,1286.88,214.0,105.0,127.0,483.0,178.0,824.0,20.0,23.0,6.0
Siegbert,Fates,1286.58,459.0,317.0,173.0,91.0,69.0,40.0,34.0,34.0,24.0
Riku/Abel,TMS #FE,1286.35,,,,164.0,78.0,87.0,43.0,30.0,33.0
Miranda,Jugdral,1285.97,238.0,240.0,299.0,211.0,51.0,66.0,37.0,29.0,40.0
Lombard,Jugdral,1285.97,73.0,69.0,125.0,116.0,80.0,79.0,62.0,52.0,66.0
Ronan,Jugdral,1283.6,133.0,233.0,167.0,423.0,60.0,46.0,44.0,26.0,52.0
Bors,Elibe,1283.44,205.0,123.0,111.0,44.0,90.0,196.0,101.0,90.0,18.0
Count Gloucester,Fodlan,1283.43,,,,,,,97.0,36.0,19.0
Linda,Jugdral,1282.35,75.0,76.0,99.0,69.0,57.0,37.0,78.0,56.0,70.0
Juno,Elibe,1282.01,108.0,65.0,106.0,145.0,136.0,43.0,64.0,28.0,22.0
Dryas,Jugdral,1281.1,,,,,58.0,37.0,45.0,56.0,25.0
Ignatius,Fates,1279.3,214.0,140.0,137.0,52.0,43.0,57.0,44.0,47.0,42.0
Bastian,Tellius,1278.65,190.0,126.0,179.0,143.0,83.0,139.0,104.0,10.0,16.0
Cord,Archanea,1275.67,233.0,102.0,128.0,112.0,72.0,60.0,41.0,28.0,41.0
Aida,Jugdral,1275.63,82.0,94.0,145.0,94.0,61.0,72.0,77.0,43.0,40.0
Eda,Jugdral,1275.42,115.0,96.0,112.0,95.0,72.0,47.0,40.0,59.0,53.0
Fado,Magvel,1274.31,104.0,118.0,187.0,105.0,43.0,83.0,46.0,28.0,30.0
Excellus,Ylisse,1270.5,254.0,116.0,113.0,73.0,57.0,60.0,40.0,31.0,50.0
Jahn,Elibe,1268.28,60.0,68.0,63.0,85.0,60.0,72.0,64.0,72.0,60.0
Cain (FE05),Jugdral,1267.41,55.0,16.0,38.0,21.0,45.0,45.0,56.0,107.0,79.0
Emperor Ionius IX,Fodlan,1266.03,,,,94.0,52.0,83.0,43.0,46.0,13.0
Aimee,Tellius,1264.6,120.0,93.0,117.0,57.0,81.0,75.0,42.0,44.0,34.0
Douglas,Elibe,1263.28,152.0,93.0,118.0,67.0,42.0,56.0,44.0,72.0,44.0
Caellach,Magvel,1262.42,171.0,257.0,229.0,199.0,38.0,54.0,36.0,33.0,57.0
Raydrik,Jugdral,1260.4,50.0,56.0,65.0,51.0,280.0,37.0,36.0,39.0,39.0
Salem,Jugdral,1260.17,118.0,107.0,108.0,152.0,140.0,120.0,21.0,28.0,15.0
Gareth,Tellius,1258.27,198.0,116.0,128.0,84.0,62.0,60.0,51.0,42.0,28.0
Dozla,Magvel,1257.73,397.0,290.0,326.0,85.0,45.0,41.0,35.0,26.0,19.0
Kumagera,Fates,1257.08,,,,,43.0,45.0,50.0,30.0,36.0
Vigarde,Magvel,1256.9,,,,,74.0,118.0,44.0,13.0,10.0
Merlinus (FE06),Elibe,1256.33,318.0,164.0,272.0,1456.0,30.0,19.0,12.0,10.0,29.0
Saul,Elibe,1256.23,290.0,213.0,202.0,142.0,152.0,30.0,39.0,19.0,19.0
Karin,Jugdral,1253.84,168.0,105.0,135.0,130.0,110.0,115.0,18.0,26.0,18.0
Largo,Tellius,1252.36,196.0,112.0,138.0,59.0,68.0,77.0,44.0,43.0,35.0
Renning,Tellius,1250.6,153.0,130.0,166.0,92.0,50.0,82.0,40.0,40.0,23.0
Díthorba (Dithorba),Jugdral,1250.29,,,,,41.0,22.0,128.0,30.0,25.0
Desaix,Valentia,1249.53,59.0,54.0,57.0,30.0,17.0,17.0,791.0,82.0,23.0
Bord,Archanea,1244.75,268.0,84.0,125.0,83.0,54.0,55.0,33.0,27.0,39.0
Fred,Jugdral,1241.34,36.0,50.0,155.0,64.0,30.0,128.0,39.0,50.0,53.0
Ilios,Jugdral,1240.19,106.0,83.0,71.0,50.0,47.0,58.0,44.0,53.0,67.0
Iucharba,Jugdral,1238.3,98.0,59.0,62.0,68.0,59.0,39.0,46.0,43.0,83.0
Ralf,Jugdral,1237.7,53.0,48.0,55.0,65.0,52.0,74.0,48.0,37.0,29.0
Reptor,Jugdral,1236.46,106.0,49.0,80.0,61.0,46.0,46.0,44.0,34.0,27.0
Tanya,Jugdral,1236.31,143.0,111.0,207.0,67.0,41.0,47.0,26.0,38.0,16.0
Selphina,Jugdral,1236.15,59.0,48.0,72.0,56.0,42.0,99.0,33.0,42.0,39.0
Hawk,Jugdral,1236.02,75.0,38.0,55.0,40.0,47.0,67.0,38.0,71.0,63.0
Iuchar,Jugdral,1236.0,92.0,65.0,103.0,88.0,48.0,39.0,39.0,30.0,44.0
Phila,Ylisse,1233.52,,,,,161.0,182.0,20.0,17.0,17.0
Ishtore,Jugdral,1231.7,60.0,31.0,49.0,62.0,35.0,50.0,48.0,40.0,30.0
Hicks,Jugdral,1231.07,41.0,9.0,42.0,187.0,50.0,43.0,34.0,29.0,24.0
Deen (FE05),Jugdral,1231.06,56.0,53.0,66.0,56.0,46.0,44.0,40.0,54.0,41.0
Manfroy,Jugdral,1229.74,70.0,55.0,103.0,113.0,53.0,40.0,36.0,33.0,39.0
Brighton,Jugdral,1226.24,61.0,49.0,73.0,55.0,56.0,44.0,30.0,49.0,23.0
Irma,Valentia,1226.17,,80.0,102.0,58.0,21.0,65.0,53.0,38.0,22.0
Roger,Archanea,1225.18,88.0,81.0,63.0,49.0,51.0,44.0,40.0,32.0,72.0
Nobu/Gangrel,TMS #FE,1223.96,,,,98.0,47.0,75.0,42.0,19.0,29.0
Annand,Jugdral,1223.87,109.0,120.0,200.0,153.0,103.0,27.0,16.0,23.0,21.0
Rickard,Archanea,1222.17,102.0,77.0,104.0,95.0,85.0,68.0,17.0,19.0,23.0
Hans,Fates,1222.07,272.0,104.0,106.0,69.0,70.0,54.0,15.0,17.0,14.0
Kyza,Tellius,1221.13,142.0,94.0,115.0,77.0,70.0,32.0,20.0,32.0,11.0
Darros,Archanea,1220.21,157.0,128.0,166.0,106.0,25.0,37.0,22.0,19.0,7.0
Danved,Tellius,1216.77,140.0,115.0,171.0,91.0,37.0,44.0,35.0,23.0,16.0
Osian,Jugdral,1215.15,240.0,327.0,493.0,54.0,26.0,23.0,11.0,25.0,20.0
Alec,Jugdral,1215.14,142.0,62.0,101.0,68.0,36.0,44.0,40.0,22.0,48.0
Robert,Jugdral,1215.02,48.0,28.0,23.0,59.0,52.0,61.0,30.0,36.0,28.0
Daichi,Fates,1212.58,,,,,37.0,58.0,30.0,24.0,18.0
Nealuchi,Tellius,1212.38,92.0,61.0,130.0,69.0,52.0,42.0,48.0,25.0,28.0
Bartre (FE07),Elibe,1212.29,228.0,176.0,135.0,62.0,46.0,42.0,25.0,22.0,24.0
Glade,Jugdral,1207.78,17.0,535.0,104.0,70.0,22.0,53.0,22.0,20.0,19.0
Perne,Jugdral,1206.85,63.0,30.0,50.0,40.0,59.0,57.0,55.0,10.0,46.0
Ymir (FE01/11),Archanea,1206.5,139.0,130.0,147.0,76.0,26.0,35.0,29.0,18.0,11.0
Lawson,Valentia,1206.33,,130.0,81.0,47.0,33.0,51.0,23.0,25.0,36.0
Byron,Jugdral,1205.8,45.0,45.0,95.0,74.0,37.0,48.0,18.0,26.0,24.0
Larum,Elibe,1203.31,131.0,218.0,238.0,47.0,44.0,48.0,29.0,25.0,14.0
Bloom,Jugdral,1203.09,18.0,7.0,67.0,35.0,14.0,12.0,65.0,31.0,36.0
Lang,Archanea,1199.53,96.0,70.0,108.0,44.0,37.0,41.0,27.0,25.0,34.0
Creidne,Jugdral,1199.35,65.0,19.0,51.0,48.0,40.0,54.0,35.0,58.0,30.0
Rennac,Magvel,1197.51,206.0,138.0,137.0,155.0,117.0,25.0,14.0,13.0,10.0
Astolfo,Elibe,1196.3,64.0,53.0,38.0,66.0,45.0,32.0,36.0,31.0,31.0
Jorge,Tellius,1195.88,39.0,21.0,1598.0,6728.0,27.0,6.0,18.0,4.0,5.0
Rufus,Fodlan,1193.03,,,,,,,39.0,19.0,15.0
Nomah,Valentia,1192.84,97.0,58.0,73.0,34.0,22.0,37.0,33.0,31.0,26.0
Dolph,Archanea,1190.01,109.0,64.0,74.0,46.0,37.0,42.0,20.0,26.0,24.0
Zephiel (FE07),Elibe,1188.6,104.0,231.0,236.0,99.0,33.0,43.0,24.0,23.0,7.0
Hannibal,Jugdral,1187.77,104.0,72.0,96.0,54.0,19.0,36.0,23.0,26.0,21.0
Valtome,Tellius,1186.87,55.0,56.0,61.0,31.0,26.0,48.0,21.0,26.0,31.0
Amid,Jugdral,1186.69,36.0,13.0,26.0,22.0,51.0,58.0,56.0,17.0,34.0
Count Varley,Fodlan,1185.68,,,,,,,34.0,16.0,14.0
Safy,Jugdral,1185.11,45.0,59.0,96.0,29.0,41.0,45.0,98.0,12.0,18.0
Sleuf,Jugdral,1185.07,30.0,36.0,38.0,27.0,70.0,27.0,30.0,40.0,31.0
Xavier,Jugdral,1183.57,55.0,53.0,61.0,46.0,35.0,36.0,32.0,21.0,35.0
Kostas,Fodlan,1181.89,,,,107.0,68.0,37.0,19.0,12.0,5.0
Lester,Jugdral,1179.03,32.0,46.0,60.0,60.0,25.0,42.0,23.0,29.0,42.0
Belf,Archanea,1175.85,62.0,35.0,30.0,24.0,103.0,47.0,39.0,18.0,16.0
Kuen/Excellus,TMS #FE,1167.25,,,,67.0,28.0,36.0,18.0,11.0,25.0
Macellan,Archanea,1166.86,86.0,61.0,68.0,48.0,11.0,28.0,23.0,20.0,16.0
Brian,Jugdral,1166.3,40.0,44.0,55.0,67.0,41.0,36.0,12.0,21.0,21.0
Massena,Valentia,1163.15,,48.0,45.0,34.0,14.0,30.0,34.0,23.0,25.0
Duke Aegir,Fodlan,1162.93,,,,254.0,55.0,62.0,20.0,9.0,9.0
Yoder,Elibe,1162.83,52.0,30.0,33.0,19.0,6.0,45.0,20.0,21.0,21.0
Roderick,Archanea,1162.75,69.0,57.0,64.0,39.0,28.0,26.0,18.0,18.0,18.0
Beck,Archanea,1162.6,119.0,71.0,75.0,56.0,36.0,26.0,16.0,25.0,34.0
Dalsin,Jugdral,1162.58,39.0,25.0,35.0,99.0,56.0,37.0,20.0,28.0,27.0
Ward (Wade),Elibe,1162.45,71.0,38.0,29.0,41.0,38.0,33.0,22.0,29.0,20.0
Durban,Elibe,1160.98,,,,,32.0,33.0,17.0,20.0,16.0
Jeanne,Jugdral,1158.36,54.0,51.0,63.0,35.0,16.0,25.0,48.0,22.0,30.0
Fuga,Fates,1155.73,225.0,124.0,133.0,53.0,27.0,35.0,37.0,9.0,7.0
Warren,Archanea,1154.14,47.0,40.0,37.0,31.0,30.0,25.0,35.0,19.0,21.0
Andrey,Jugdral,1151.84,100.0,46.0,56.0,53.0,26.0,24.0,17.0,21.0,28.0
Chagall,Jugdral,1150.57,35.0,26.0,52.0,21.0,23.0,16.0,18.0,25.0,54.0
Shiharam,Tellius,1148.1,,,,,52.0,20.0,15.0,16.0,11.0
Sandima,Jugdral,1146.82,64.0,37.0,42.0,26.0,20.0,40.0,6.0,10.0,50.0
Garret,Elibe,1146.44,52.0,40.0,36.0,21.0,16.0,23.0,44.0,48.0,20.0
Barthe,Elibe,1137.92,117.0,54.0,57.0,30.0,18.0,21.0,15.0,18.0,26.0
Troude,Jugdral,1136.74,33.0,21.0,61.0,23.0,25.0,21.0,18.0,49.0,24.0
Chouten/Pheros,TMS #FE,1136.63,,,,36.0,23.0,47.0,13.0,13.0,16.0
Dayan,Elibe,1135.61,39.0,27.0,31.0,40.0,30.0,26.0,21.0,23.0,27.0
Chikaomi/Lon'qu,TMS #FE,1135.35,,,,62.0,28.0,27.0,21.0,12.0,15.0
Aelfric,Fodlan,1133.97,,,,,69.0,29.0,25.0,8.0,3.0
Slayde,Valentia,1128.24,,52.0,62.0,37.0,31.0,32.0,18.0,15.0,6.0
Senno,Fates,1125.38,,,,,18.0,23.0,19.0,15.0,17.0
Tristan,Jugdral,1123.85,50.0,34.0,51.0,27.0,21.0,20.0,6.0,12.0,28.0
Solon,Fodlan,1123.07,,,,86.0,45.0,11.0,8.0,11.0,8.0
Bertram,Tellius,1119.62,97.0,105.0,129.0,52.0,39.0,19.0,7.0,3.0,15.0
Lekain,Tellius,1119.19,,,,,6.0,16.0,16.0,20.0,14.0
Teru/Garrick,TMS #FE,1117.03,,,,52.0,20.0,46.0,17.0,8.0,16.0
Hilda (FE04),Jugdral,1115.81,32.0,44.0,51.0,73.0,66.0,58.0,17.0,8.0,6.0
Blake,Valentia,1113.83,,49.0,39.0,29.0,15.0,22.0,18.0,15.0,19.0
Boah,Archanea,1113.17,118.0,76.0,103.0,48.0,19.0,25.0,11.0,17.0,13.0
Hellene,Elibe,1111.17,,,,,20.0,25.0,13.0,14.0,13.0
Lloyd (FE14),Fates,1101.07,,,,,24.0,30.0,13.0,8.0,15.0
Lonato,Fodlan,1098.65,,,,35.0,17.0,22.0,21.0,5.0,14.0
Hermina,Jugdral,1097.83,34.0,21.0,21.0,22.0,20.0,8.0,44.0,26.0,7.0
Frost,Archanea,1093.79,29.0,20.0,11.0,59.0,17.0,11.0,36.0,13.0,6.0
Llewelyn,Fates,1091.89,,,,,18.0,15.0,7.0,11.0,20.0
Munnir,Jugdral,1090.47,44.0,22.0,34.0,22.0,21.0,15.0,42.0,11.0,16.0
Deimne,Jugdral,1086.87,27.0,18.0,19.0,43.0,13.0,24.0,15.0,12.0,17.0
Conomor,Jugdral,1085.44,27.0,30.0,44.0,18.0,11.0,30.0,19.0,14.0,12.0
Zhara,Fates,1084.31,,,,,25.0,18.0,19.0,8.0,6.0
Alva,Jugdral,1083.34,57.0,40.0,38.0,25.0,27.0,18.0,12.0,10.0,14.0
Grieth,Valentia,1078.86,43.0,38.0,48.0,19.0,14.0,18.0,12.0,7.0,18.0
Murdock (FE07),Elibe,1072.79,,,,,35.0,28.0,9.0,8.0,5.0
Asaello,Jugdral,1071.9,36.0,24.0,28.0,23.0,22.0,18.0,12.0,20.0,11.0
Luke,Archanea,1071.15,75.0,44.0,58.0,39.0,12.0,24.0,6.0,11.0,5.0
Dalvin,Jugdral,1068.5,35.0,15.0,29.0,11.0,14.0,22.0,5.0,41.0,20.0
Ludveck,Tellius,1068.32,,,,,23.0,11.0,8.0,12.0,11.0
Pallardó (Pallardo),Fodlan,1068.04,,,,51.0,16.0,21.0,21.0,6.0,9.0
Lord Arundel,Fodlan,1066.83,,,,38.0,18.0,22.0,5.0,13.0,12.0
Funke,Fates,1064.86,,,,,18.0,14.0,8.0,12.0,19.0
Riev,Magvel,1064.47,48.0,58.0,51.0,28.0,32.0,24.0,9.0,8.0,4.0
Tatarrah,Valentia,1063.44,,57.0,67.0,29.0,18.0,19.0,7.0,3.0,11.0
Charlot,Jugdral,1059.77,28.0,15.0,26.0,22.0,33.0,19.0,12.0,13.0,11.0
Kasatai,Tellius,1057.02,,,,,8.0,32.0,8.0,8.0,13.0
Dice,Archanea,1056.89,80.0,23.0,31.0,45.0,11.0,13.0,11.0,3.0,23.0
Kutuzov,Jugdral,1054.79,58.0,27.0,38.0,25.0,15.0,19.0,8.0,16.0,10.0
Halvan,Jugdral,1054.47,102.0,36.0,28.0,22.0,17.0,12.0,25.0,8.0,10.0
Hayden,Magvel,1053.71,30.0,21.0,32.0,11.0,10.0,16.0,7.0,11.0,16.0
Tarba,Fates,1051.3,,,,,18.0,13.0,17.0,7.0,12.0
Jerome,Valentia,1047.55,,40.0,28.0,13.0,29.0,7.0,21.0,6.0,11.0
Daniel,Tellius,1041.74,29.0,25.0,22.0,12.0,51.0,25.0,14.0,4.0,9.0
Izuka,Tellius,1040.93,33.0,36.0,28.0,12.0,15.0,14.0,13.0,13.0,13.0
Cimbaeth,Jugdral,1040.82,27.0,25.0,30.0,16.0,13.0,18.0,6.0,16.0,7.0
Malledus,Archanea,1039.79,43.0,37.0,33.0,21.0,8.0,11.0,22.0,16.0,5.0
Reiden,Archanea,1035.83,46.0,30.0,31.0,52.0,9.0,8.0,6.0,6.0,8.0
Alder,Tellius,1034.89,,,,,2.0,13.0,1.0,39.0,10.0
Muston,Tellius,1030.52,39.0,21.0,30.0,14.0,16.0,15.0,7.0,1.0,18.0
Zelot,Elibe,1026.42,60.0,34.0,47.0,26.0,18.0,16.0,8.0,8.0,8.0
Veld,Jugdral,1013.6,45.0,37.0,34.0,13.0,26.0,17.0,3.0,15.0,2.0
Tomas (FE16),Fodlan,1001.05,,,,42.0,9.0,12.0,6.0,4.0,3.0
Halcyon,Valentia,999.33,,26.0,18.0,11.0,8.0,11.0,6.0,11.0,5.0
Gwendal,Fodlan,996.24,,,,28.0,17.0,14.0,8.0,4.0,6.0
Barth,Valentia,994.71,,21.0,49.0,21.0,12.0,16.0,9.0,6.0,2.0
Roberto,Archanea,992.18,50.0,22.0,21.0,19.0,11.0,15.0,7.0,3.0,7.0
Hetzel,Tellius,990.02,33.0,36.0,20.0,12.0,12.0,16.0,9.0,6.0,7.0
Scipio,Jugdral,989.31,28.0,17.0,19.0,19.0,12.0,12.0,8.0,4.0,5.0
Desmond,Elibe,985.01,,,,,11.0,7.0,4.0,11.0,10.0
Dolth,Valentia,980.68,,46.0,32.0,24.0,2.0,21.0,8.0,4.0,5.0
Lundgren,Elibe,976.28,,,,,9.0,7.0,3.0,6.0,10.0
Numida,Tellius,974.09,,,,,11.0,10.0,4.0,14.0,4.0
Garth,Valentia,934.77,,7.0,41.0,16.0,7.0,7.0,5.0,3.0,3.0
Danann,Jugdral,929.4,18.0,14.0,16.0,136.0,3.0,8.0,5.0,3.0,5.0
