CHARACTER,WORLD,SCORE,CYL 1 VOTES,CYL 2 VOTES,CYL 3 VOTES,CYL 4 VOTES,CYL 5 VOTES,CYL 6 VOTES,CYL 7 VOTES,CYL 8 VOTES,CYL 9 VOTES,SIGMA
Gatekeeper,Fodlan,2646.56,,,,,72267.0,,,,,74.67
Edelgard,Fodlan,2617.64,,,,74617.0,,,,,,36.35
Ike,Tellius,2613.74,51555.0,,,,,,,,,45.71
Dimitri,Fodlan,2588.01,,,,69448.0,,,,,,37.14
Claude,Fodlan,2515.84,,,,59751.0,,,,,,45.93
Eikþyrnir (Eikthyrnir),Heroes,2497.87,,,,,,,,,15138.0,57.08
Lyn,Elibe,2457.06,49917.0,,,,,,,,,25.5
Lucina,Ylisse,2425.86,48295.0,,,,,,,,,34.38
Hector,Elibe,2400.97,27372.0,40946.0,,,,,,,,27.6
Camilla,Fates,2314.93,25766.0,28166.0,46741.0,,,,,,,4.35
Lysithea,Fodlan,2253.62,,,,42462.0,,,,,,4.75
Byleth (F),Fodlan,2250.9,,,,35255.0,25964.0,20855.0,,,,2.77
Marianne,Fodlan,2248.95,,,,14105.0,33555.0,,,,,3.21
Chrom,Ylisse,2233.76,23803.0,13638.0,19656.0,15595.0,35810.0,42134.0,,,,1.84
Eirika,Magvel,2229.47,16423.0,27503.0,22771.0,26040.0,31875.0,,,,,2.0
Marth,Archanea,2227.92,24547.0,37192.0,33182.0,44107.0,46699.0,,,,,2.08
Veronica,Heroes,2209.59,,29206.0,,,,,,,,5.3
Felix,Fodlan,2189.1,,,,12465.0,10786.0,19117.0,16365.0,11612.0,,2.37
Gullveig,Heroes,2169.46,,,,,,,16941.0,,,3.83
Baldr,Heroes,2158.03,,,,,,,,,11158.0,11.99
Ephraim,Magvel,2156.0,14908.0,31027.0,,,,,,,,3.28
Micaiah,Tellius,2153.79,13491.0,15493.0,54343.0,,,,,,,2.12
Roy,Elibe,2152.17,28982.0,,,,,,,,,4.51
Byleth (M),Fodlan,2131.52,,,,10410.0,12528.0,10102.0,12683.0,10663.0,14345.0,2.03
Bernadetta,Fodlan,2118.08,,,,37400.0,12281.0,19335.0,14252.0,19600.0,,2.34
Robin (M),Ylisse,2080.86,14149.0,10912.0,16316.0,9898.0,8176.0,11584.0,18401.0,,,1.64
Fomortiis,Magvel,2079.75,,,,,,,,,9066.0,8.88
Corrin (F),Fates,2043.83,19599.0,13833.0,17679.0,9079.0,8600.0,14673.0,14369.0,,,1.38
Azura,Fates,2029.18,14198.0,20430.0,14798.0,6264.0,4870.0,10260.0,7383.0,8466.0,9260.0,1.27
Ivy,Elyos,1940.06,,,,,,,,9082.0,8748.0,2.95
Alear (F),Elyos,1911.04,,,,,,,,8316.0,6480.0,2.95
Yunaka,Elyos,1858.03,,,,,,,,10035.0,7048.0,3.46
Soren,Tellius,1845.61,9718.0,6298.0,9919.0,6873.0,5829.0,17416.0,18051.0,,,1.94
Diamant,Elyos,1835.23,,,,,,,,6356.0,4117.0,3.15
Robin (F),Ylisse,1814.84,10387.0,5481.0,34626.0,7352.0,5466.0,8737.0,9075.0,12319.0,,1.99
Hilda (FE16),Fodlan,1756.27,,,,11702.0,6981.0,13205.0,7026.0,4061.0,4560.0,2.41
Tharja,Ylisse,1691.9,29540.0,12459.0,11384.0,7674.0,4764.0,4845.0,5078.0,5335.0,4172.0,2.37
Yuri,Fodlan,1688.65,,,,,9852.0,7869.0,5320.0,3648.0,3184.0,2.72
Sylvain,Fodlan,1668.7,,,,9132.0,4970.0,4764.0,4608.0,3100.0,5611.0,2.5
Höðr (Hodr),Heroes,1626.47,,,,,,,,,2605.0,2.3
Alear (M),Elyos,1620.17,,,,,,,,4421.0,2569.0,2.04
Veyle,Elyos,1613.68,,,,,,,,4233.0,2567.0,2.13
Alcryst,Elyos,1601.9,,,,,,,,4728.0,2228.0,1.95
Alfonse,Heroes,1597.74,,5542.0,7363.0,4859.0,3985.0,4392.0,6832.0,13286.0,,1.88
Tsubasa/Caeda,TMS #FE,1580.32,,,,4410.0,2319.0,2566.0,4709.0,4092.0,7155.0,2.0
Ashe,Fodlan,1573.93,,,,9288.0,6632.0,4181.0,3575.0,2003.0,2154.0,2.05
Dorothea,Fodlan,1573.82,,,,15212.0,4694.0,7706.0,4529.0,2929.0,3213.0,2.01
Shez (M),Fodlan,1571.89,,,,,,,3956.0,3839.0,2237.0,2.13
Freyja,Heroes,1570.08,,,,,2332.0,4180.0,4389.0,5075.0,3458.0,2.29
Black Knight,Tellius,1559.29,10195.0,3895.0,7461.0,5247.0,3026.0,3530.0,5340.0,5084.0,5221.0,1.74
Lapis,Elyos,1555.88,,,,,,,,3423.0,1913.0,2.03
Shez (F),Fodlan,1552.38,,,,,,,3990.0,2964.0,2038.0,2.21
Mia,Tellius,1548.94,13354.0,9334.0,8395.0,5031.0,3114.0,3117.0,3038.0,2637.0,2291.0,2.1
Itsuki/Chrom,TMS #FE,1547.43,,,,4096.0,4032.0,3208.0,4028.0,3696.0,3426.0,2.08
Rosado,Elyos,1540.68,,,,,,,,3235.0,828.0,1.87
Sigurd,Jugdral,1532.71,5282.0,4736.0,8975.0,6198.0,3595.0,5121.0,7142.0,8058.0,10597.0,1.91
Alfred,Elyos,1524.02,,,,,,,,2171.0,1017.0,1.82
Ingrid,Fodlan,1521.42,,,,5543.0,3164.0,3012.0,2402.0,1251.0,1230.0,1.9
Eliwood,Elibe,1520.88,8709.0,7749.0,45410.0,,,,,,,1.8
Tiki (FE13),Ylisse,1520.46,9794.0,5001.0,7793.0,3137.0,3551.0,39705.0,,,,1.88
Takumi,Fates,1520.16,12662.0,10407.0,9118.0,4013.0,3148.0,3133.0,2743.0,2491.0,2404.0,1.78
Céline (Celine),Elyos,1518.72,,,,,,,,1722.0,1046.0,1.83
Nino,Elibe,1518.03,7825.0,15532.0,10682.0,5144.0,3351.0,3288.0,2881.0,1769.0,1885.0,2.11
Goldmary,Elyos,1515.7,,,,,,,,2813.0,950.0,1.78
Seliph,Jugdral,1515.44,2695.0,2137.0,7105.0,15593.0,6433.0,26301.0,,,,1.42
Anna (FE13),Ylisse,1512.87,8431.0,3446.0,38916.0,12137.0,2399.0,4764.0,4952.0,1014.0,706.0,1.67
Nel,Elyos,1512.31,,,,,,,,1961.0,853.0,1.69
Timerra,Elyos,1512.3,,,,,,,,1795.0,921.0,1.67
Níðhöggr (Nidhoggr),Heroes,1511.4,,,,,,,,1222.0,955.0,1.7
Loki,Heroes,1510.7,,16811.0,14745.0,4428.0,1613.0,1393.0,686.0,735.0,573.0,1.52
Corrin (M),Fates,1508.85,7691.0,2954.0,3825.0,2294.0,2027.0,2681.0,3528.0,3797.0,3012.0,1.66
Leo,Fates,1508.22,12175.0,7162.0,9836.0,3193.0,2018.0,2291.0,2967.0,2684.0,2064.0,1.9
Cordelia,Ylisse,1507.86,14362.0,9547.0,8403.0,2834.0,1902.0,1995.0,1288.0,1230.0,1077.0,1.75
Sharena,Heroes,1507.3,,5037.0,5124.0,1780.0,1097.0,1550.0,6757.0,6782.0,11381.0,1.43
Nowi,Ylisse,1506.92,10571.0,7705.0,6301.0,2596.0,1531.0,1644.0,1094.0,843.0,873.0,1.75
Nephenee,Tellius,1506.44,13473.0,5994.0,7995.0,2913.0,1855.0,2137.0,1567.0,1548.0,1373.0,1.81
Lilina,Elibe,1505.91,5730.0,7993.0,8413.0,4859.0,2759.0,3808.0,3174.0,2519.0,1869.0,1.85
Panette,Elyos,1505.59,,,,,,,,2614.0,550.0,1.41
Leif,Jugdral,1505.08,2489.0,10529.0,4155.0,1828.0,1594.0,1710.0,4924.0,5855.0,3783.0,1.54
Citrinne,Elyos,1505.0,,,,,,,,1134.0,664.0,1.68
Petra,Fodlan,1503.62,,,,4374.0,2328.0,2514.0,2338.0,1347.0,809.0,1.63
Rhea,Fodlan,1503.03,,,,5627.0,4295.0,2092.0,1298.0,936.0,661.0,1.64
Etie,Elyos,1502.55,,,,,,,,813.0,895.0,1.61
Sothis,Fodlan,1501.85,,,,6967.0,3097.0,2121.0,1400.0,913.0,731.0,1.75
Annette,Fodlan,1501.31,,,,5165.0,2299.0,2470.0,1487.0,865.0,998.0,1.61
Elincia,Tellius,1501.0,3360.0,3442.0,4391.0,2132.0,2330.0,3393.0,5405.0,3533.0,2591.0,1.6
Touma/Cain,TMS #FE,1500.37,,,,1760.0,1286.0,2219.0,2679.0,3364.0,2421.0,1.54
Ferdinand,Fodlan,1500.24,,,,4584.0,1671.0,1497.0,2916.0,984.0,661.0,1.68
Fjorm,Heroes,1500.22,,5153.0,5449.0,2654.0,1633.0,2215.0,1472.0,1478.0,1274.0,1.57
Linhardt,Fodlan,1499.0,,,,4591.0,3262.0,1493.0,1266.0,1064.0,775.0,1.55
Mercedes,Fodlan,1498.97,,,,2890.0,1796.0,1724.0,1411.0,915.0,815.0,1.79
Hubert,Fodlan,1498.5,,,,2453.0,2106.0,1887.0,1725.0,1300.0,1185.0,1.55
Pandreo,Elyos,1497.53,,,,,,,,1359.0,537.0,1.51
Nil/Rafal,Elyos,1497.47,,,,,,,,800.0,694.0,1.54
Heiðrún (Heidrun),Heroes,1497.21,,,,,,,,,542.0,1.54
Dedue,Fodlan,1496.95,,,,3495.0,7195.0,1183.0,805.0,651.0,508.0,1.42
Tiki (TMS),TMS #FE,1496.34,,,,4161.0,1591.0,1952.0,1024.0,906.0,685.0,1.59
Ayra,Jugdral,1495.66,4489.0,4800.0,5011.0,2166.0,1400.0,1830.0,1514.0,902.0,712.0,1.65
Ranulf,Tellius,1495.52,3128.0,6312.0,8464.0,1127.0,917.0,999.0,586.0,709.0,568.0,1.29
Tiki (FE01/11),Archanea,1494.61,6729.0,5309.0,6079.0,3031.0,1771.0,2216.0,932.0,752.0,654.0,1.45
Nerþuz (Nerthuz),Heroes,1494.58,,,,,,,,1096.0,535.0,1.48
Hortensia,Elyos,1494.47,,,,,,,,1594.0,522.0,1.55
Ninian,Elibe,1494.28,2799.0,6442.0,4223.0,2796.0,1498.0,1888.0,1155.0,1218.0,1020.0,1.52
Hapi,Fodlan,1494.23,,,,,3034.0,1490.0,1426.0,852.0,673.0,1.5
Caeda,Archanea,1493.99,7243.0,3999.0,5009.0,2400.0,1535.0,2761.0,2617.0,1542.0,1760.0,1.59
Constance,Fodlan,1493.82,,,,,3522.0,1476.0,1063.0,640.0,649.0,1.57
Bruno,Heroes,1492.79,,3403.0,13483.0,2831.0,1206.0,1583.0,1130.0,713.0,542.0,1.45
Plumeria,Heroes,1492.78,,,,20800.0,3875.0,1650.0,865.0,654.0,455.0,1.46
Xander,Fates,1492.64,7511.0,5669.0,4122.0,1947.0,1345.0,1979.0,912.0,891.0,893.0,1.39
Maiko,TMS #FE,1492.37,,,,2078.0,1507.0,1926.0,1007.0,918.0,853.0,1.63
Berkut,Valentia,1492.13,,4012.0,2907.0,2031.0,1526.0,1632.0,1437.0,1342.0,1109.0,1.56
Líf (Lif),Heroes,1492.08,,,11876.0,5771.0,1613.0,1222.0,812.0,619.0,577.0,1.54
Amber,Elyos,1491.64,,,,,,,,777.0,538.0,1.5
Fogado,Elyos,1491.21,,,,,,,,1086.0,431.0,1.54
Shamir,Fodlan,1490.69,,,,4452.0,1429.0,1365.0,932.0,695.0,522.0,1.57
Chloé (Chloe),Elyos,1490.64,,,,,,,,1036.0,514.0,1.45
Caspar,Fodlan,1489.53,,,,2987.0,2535.0,1214.0,876.0,668.0,525.0,1.44
Leonie,Fodlan,1488.39,,,,2503.0,1899.0,1289.0,778.0,591.0,541.0,1.49
Lyon,Magvel,1488.26,2434.0,2080.0,3128.0,1945.0,1303.0,2544.0,3580.0,3475.0,2298.0,1.33
Ryoma,Fates,1487.96,7248.0,8238.0,5367.0,1779.0,1148.0,1075.0,681.0,537.0,494.0,1.4
Laegjarn,Heroes,1487.8,,,7015.0,2753.0,1283.0,1318.0,836.0,607.0,475.0,1.43
Anna (FE17),Elyos,1487.65,,,,,,,,888.0,481.0,1.42
Henriette,Heroes,1487.56,,,,,5211.0,844.0,375.0,367.0,249.0,1.18
Lute,Magvel,1487.19,9176.0,2998.0,2369.0,3047.0,3765.0,995.0,697.0,567.0,585.0,1.42
Merrin,Elyos,1486.94,,,,,,,,1285.0,372.0,1.4
Lon'qu,Ylisse,1486.24,10002.0,2461.0,2889.0,1321.0,901.0,1026.0,691.0,742.0,720.0,1.38
Boucheron,Elyos,1486.15,,,,,,,,678.0,497.0,1.61
Catria,Archanea,1485.71,2736.0,3596.0,4844.0,2350.0,1569.0,1497.0,987.0,979.0,840.0,1.53
Severa,Ylisse,1485.53,6060.0,3275.0,4568.0,2682.0,2612.0,1821.0,1203.0,588.0,510.0,1.48
Felicia,Fates,1485.52,9121.0,4677.0,5216.0,1918.0,1111.0,1448.0,828.0,784.0,558.0,1.35
Grima,Ylisse,1485.28,2333.0,2739.0,3900.0,1517.0,1125.0,919.0,737.0,1021.0,1473.0,1.36
Lorenz (FE16),Fodlan,1485.24,,,,2668.0,1467.0,1115.0,776.0,597.0,602.0,1.45
Framme,Elyos,1485.21,,,,,,,,979.0,369.0,1.4
Morgan (F),Ylisse,1485.17,6163.0,8394.0,3649.0,1767.0,1010.0,922.0,662.0,839.0,1043.0,1.44
Mauvier,Elyos,1484.77,,,,,,,,1189.0,268.0,1.25
Owain,Ylisse,1484.56,8383.0,7835.0,3117.0,1267.0,848.0,1290.0,682.0,562.0,676.0,1.33
Finn,Jugdral,1484.44,3606.0,3969.0,2440.0,1625.0,1273.0,1362.0,1066.0,1245.0,1045.0,1.36
Yashiro/Navarre,TMS #FE,1484.39,,,,1228.0,1272.0,1260.0,739.0,683.0,535.0,1.32
Seiðr (Seidr),Heroes,1484.39,,,,,,,625.0,928.0,481.0,1.34
Celica,Valentia,1483.85,2374.0,36302.0,,,,,,,,1.24
Askr,Heroes,1483.73,,,,,,,1383.0,665.0,330.0,1.35
Zelkov,Elyos,1483.47,,,,,,,,632.0,508.0,1.32
Anna (Heroes),Heroes,1483.01,,3224.0,13224.0,3070.0,638.0,748.0,519.0,376.0,493.0,1.29
Marisa,Magvel,1482.9,5398.0,4293.0,2565.0,1694.0,813.0,1006.0,639.0,611.0,627.0,1.34
Ishtar,Jugdral,1482.71,2076.0,4935.0,5387.0,1870.0,1049.0,1258.0,712.0,689.0,557.0,1.32
Kagetsu,Elyos,1482.57,,,,,,,,971.0,333.0,1.29
Soleil,Fates,1482.25,4333.0,2773.0,2772.0,4639.0,1061.0,1226.0,709.0,574.0,501.0,1.27
Arval,Fodlan,1482.16,,,,,,,1247.0,564.0,370.0,1.36
Sakura,Fates,1482.11,7782.0,3146.0,3120.0,1467.0,985.0,1154.0,674.0,678.0,695.0,1.34
Zelgius,Tellius,1481.82,1488.0,2054.0,4884.0,2441.0,1638.0,1507.0,1035.0,747.0,572.0,1.32
Alm,Valentia,1481.75,1907.0,18716.0,62216.0,,,,,,,1.18
Altina,Tellius,1481.29,,,,,1111.0,656.0,756.0,773.0,434.0,1.28
Myrrh,Magvel,1481.17,2317.0,4688.0,5087.0,2066.0,1160.0,1447.0,816.0,597.0,521.0,1.34
Tibarn,Tellius,1480.17,2710.0,6611.0,3223.0,1646.0,1061.0,901.0,507.0,469.0,402.0,1.25
Henry,Ylisse,1479.85,12131.0,3101.0,2594.0,1242.0,928.0,1029.0,616.0,615.0,792.0,1.32
Ash,Heroes,1479.48,,,,,,1242.0,715.0,346.0,314.0,1.24
Jade,Elyos,1479.2,,,,,,,,532.0,382.0,1.26
Hinoka,Fates,1478.59,6851.0,4489.0,3538.0,1345.0,909.0,833.0,483.0,496.0,391.0,1.21
Selkie,Fates,1478.55,4800.0,8855.0,9770.0,1566.0,763.0,725.0,450.0,402.0,412.0,1.21
Hræsvelgr (Hraesvelgr),Heroes,1478.42,,,,,,,,769.0,284.0,1.17
Griss,Elyos,1478.15,,,,,,,,605.0,356.0,1.18
Laevatein,Heroes,1478.1,,7199.0,4603.0,1363.0,719.0,723.0,396.0,258.0,237.0,1.32
Minerva,Archanea,1478.07,3422.0,2390.0,2911.0,1294.0,787.0,870.0,685.0,585.0,523.0,1.2
Elise,Fates,1477.67,8962.0,4644.0,2783.0,1083.0,755.0,781.0,537.0,481.0,459.0,1.16
Joshua,Magvel,1477.55,8623.0,2587.0,2609.0,2575.0,723.0,766.0,568.0,428.0,462.0,1.19
Kvasir,Heroes,1477.04,,,,,,,,749.0,222.0,1.15
Reinhardt,Jugdral,1476.93,137.0,15931.0,10793.0,4963.0,2339.0,2377.0,2227.0,1242.0,1348.0,1.1
Shinon,Tellius,1476.9,2753.0,2273.0,3139.0,2576.0,656.0,669.0,405.0,411.0,411.0,1.15
Gregory,Elyos,1476.66,,,,,,,,533.0,256.0,1.17
Katarina,Archanea,1476.58,2162.0,1750.0,2288.0,1024.0,799.0,709.0,519.0,503.0,514.0,1.12
Rodrigue,Fodlan,1476.58,,,,796.0,694.0,595.0,605.0,463.0,561.0,1.07
Ilyana,Tellius,1476.53,3554.0,3485.0,4022.0,1469.0,577.0,567.0,393.0,369.0,367.0,1.24
Seiros,Fodlan,1476.47,,,,4145.0,2861.0,979.0,393.0,272.0,240.0,1.13
Lumera,Elyos,1476.16,,,,,,,,461.0,298.0,1.12
Louis,Elyos,1476.08,,,,,,,,614.0,294.0,1.17
Delthea,Valentia,1475.88,346.0,5643.0,3331.0,1386.0,826.0,887.0,602.0,508.0,513.0,1.11
Cherche,Ylisse,1475.82,4498.0,2108.0,5473.0,946.0,709.0,976.0,397.0,376.0,294.0,1.1
Thórr (Thorr),Heroes,1475.77,,,,,,1148.0,457.0,350.0,314.0,1.18
Jeritza,Fodlan,1475.71,,,,935.0,712.0,759.0,521.0,410.0,393.0,1.15
Jean,Elyos,1475.7,,,,,,,,438.0,305.0,1.14
Idunn,Elibe,1475.63,1026.0,1697.0,3222.0,1505.0,733.0,769.0,467.0,462.0,394.0,1.16
Niles,Fates,1475.51,8703.0,3237.0,2332.0,1010.0,683.0,745.0,479.0,444.0,325.0,1.15
Olivia,Ylisse,1475.5,5889.0,2615.0,2628.0,1104.0,602.0,697.0,515.0,448.0,346.0,1.2
Seth,Magvel,1475.4,3763.0,1524.0,1562.0,883.0,576.0,1616.0,691.0,700.0,593.0,1.09
Kiria/Tharja,TMS #FE,1475.4,,,,1589.0,830.0,792.0,408.0,370.0,285.0,1.16
L'Arachel,Magvel,1475.24,2425.0,2338.0,1495.0,714.0,585.0,1039.0,762.0,793.0,519.0,1.1
Clanne,Elyos,1475.21,,,,,,,,602.0,227.0,1.14
Eldigan,Jugdral,1475.09,2256.0,1621.0,2574.0,1106.0,747.0,757.0,447.0,428.0,367.0,1.15
Fae,Elibe,1475.07,1332.0,3521.0,2245.0,1078.0,793.0,768.0,518.0,441.0,455.0,1.14
Scarlet,Fates,1474.99,1848.0,1417.0,1696.0,696.0,647.0,944.0,801.0,641.0,648.0,1.12
Manuela,Fodlan,1474.93,,,,1133.0,941.0,806.0,386.0,297.0,299.0,1.14
Charlotte,Fates,1474.77,3924.0,3521.0,3704.0,1687.0,1438.0,579.0,342.0,299.0,266.0,1.1
Athos,Elibe,1474.76,591.0,1499.0,2080.0,1409.0,907.0,982.0,655.0,630.0,645.0,1.06
Faye,Valentia,1474.72,,2854.0,1978.0,1292.0,745.0,624.0,368.0,345.0,353.0,1.19
Julia,Jugdral,1474.71,624.0,1749.0,1888.0,1109.0,1340.0,1207.0,1000.0,780.0,614.0,1.04
Arvis,Jugdral,1474.61,1150.0,1058.0,1387.0,879.0,761.0,934.0,607.0,583.0,623.0,1.07
Ogma,Archanea,1474.38,3189.0,1450.0,2044.0,1141.0,738.0,653.0,434.0,383.0,341.0,1.1
Heiðr (Heidr),Heroes,1474.37,,,,,,,904.0,430.0,166.0,1.07
Inigo,Ylisse,1474.34,4599.0,2148.0,1940.0,867.0,738.0,711.0,555.0,360.0,402.0,1.09
Kagero,Fates,1474.31,3265.0,2821.0,2146.0,939.0,585.0,744.0,412.0,407.0,287.0,1.12
Navarre,Archanea,1474.0,3374.0,1699.0,2437.0,1289.0,612.0,707.0,459.0,421.0,424.0,1.09
Jill,Tellius,1473.95,2975.0,3854.0,4872.0,6999.0,470.0,534.0,313.0,307.0,286.0,1.11
Amelia,Magvel,1473.79,3214.0,2098.0,1667.0,862.0,458.0,708.0,427.0,326.0,416.0,1.03
Lissa,Ylisse,1473.65,5279.0,2068.0,1944.0,916.0,570.0,784.0,421.0,379.0,330.0,1.08
Embla,Heroes,1473.61,,,,,,,788.0,298.0,190.0,1.07
Mist,Tellius,1473.55,2972.0,1444.0,1765.0,1021.0,746.0,814.0,593.0,621.0,582.0,1.09
Haar,Tellius,1473.53,3558.0,4784.0,6520.0,765.0,482.0,554.0,292.0,282.0,204.0,1.1
Triandra,Heroes,1473.52,,,,3889.0,805.0,487.0,309.0,225.0,197.0,1.12
Palla,Archanea,1473.03,1316.0,1509.0,2171.0,789.0,580.0,713.0,504.0,441.0,448.0,1.13
Donnel,Ylisse,1472.99,10479.0,1876.0,1835.0,824.0,439.0,635.0,429.0,264.0,294.0,1.11
Eir,Heroes,1472.96,,,6224.0,1222.0,491.0,510.0,303.0,253.0,216.0,1.05
Florina,Elibe,1472.93,4012.0,1742.0,1656.0,1083.0,636.0,692.0,362.0,357.0,304.0,1.08
Stefan,Tellius,1472.89,1225.0,1003.0,1317.0,871.0,765.0,914.0,650.0,913.0,939.0,1.03
Sothe,Tellius,1472.85,3332.0,1133.0,1521.0,974.0,618.0,698.0,443.0,392.0,327.0,1.08
Gaius,Ylisse,1472.82,9465.0,1827.0,1605.0,749.0,532.0,465.0,362.0,334.0,350.0,1.06
Boyd,Tellius,1472.72,1201.0,1252.0,1406.0,1101.0,1042.0,1454.0,462.0,418.0,388.0,1.05
Ophelia,Fates,1472.58,3639.0,3812.0,2623.0,982.0,575.0,611.0,398.0,306.0,274.0,1.09
Fir,Elibe,1472.46,1818.0,1434.0,1739.0,865.0,648.0,673.0,437.0,371.0,336.0,1.05
Peri,Fates,1472.36,3892.0,1483.0,1573.0,697.0,550.0,550.0,363.0,403.0,330.0,1.08
Lucia,Tellius,1472.31,1352.0,1550.0,1704.0,977.0,861.0,1135.0,732.0,215.0,161.0,1.07
Gunnthrá,Heroes,1472.25,,2407.0,2985.0,968.0,437.0,536.0,341.0,264.0,225.0,1.03
Rune,Heroes,1472.19,,,,,,,,,257.0,1.06
Tana,Magvel,1472.16,2849.0,1979.0,1495.0,1129.0,454.0,542.0,404.0,276.0,269.0,1.07
Sanaki,Tellius,1472.02,1828.0,1955.0,1555.0,961.0,544.0,602.0,383.0,353.0,276.0,1.06
Seteth,Fodlan,1471.92,,,,2954.0,584.0,561.0,369.0,356.0,242.0,1.06
Sonia,Elibe,1471.85,665.0,771.0,1069.0,771.0,1109.0,1410.0,2218.0,2272.0,150.0,0.97
Wrys,Archanea,1471.84,2669.0,4838.0,3777.0,836.0,415.0,543.0,276.0,236.0,243.0,1.04
Ratatoskr,Heroes,1471.8,,,,,,,,339.0,253.0,1.05
Rinea,Valentia,1471.79,,3206.0,4699.0,660.0,396.0,488.0,323.0,355.0,303.0,1.01
Linde,Archanea,1471.72,2018.0,2385.0,1966.0,897.0,443.0,451.0,384.0,288.0,223.0,1.06
Beruka,Fates,1471.67,2561.0,1357.0,1497.0,697.0,560.0,595.0,399.0,488.0,453.0,1.04
Hríd (Hrid),Heroes,1471.63,,,3756.0,935.0,374.0,460.0,352.0,380.0,302.0,1.05
Ignatz,Fodlan,1471.52,,,,995.0,851.0,501.0,257.0,221.0,210.0,1.06
Surtr,Heroes,1471.39,,3769.0,6325.0,1481.0,473.0,374.0,179.0,182.0,121.0,1.06
Eitr,Heroes,1471.36,,,,,,,,421.0,176.0,1.06
Eleonora/Virion,TMS #FE,1471.21,,,,983.0,586.0,565.0,281.0,255.0,184.0,1.03
Fáfnir (Fafnir),Heroes,1471.06,,,,,532.0,732.0,329.0,275.0,218.0,1.09
Larcei,Jugdral,1471.01,1876.0,1508.0,2514.0,896.0,566.0,556.0,322.0,429.0,259.0,1.08
Keaton,Fates,1470.96,3724.0,5989.0,4100.0,778.0,360.0,453.0,228.0,226.0,178.0,1.03
Zelestia,Elyos,1470.88,,,,,,,,399.0,195.0,1.05
Kris (M),Archanea,1470.87,736.0,1260.0,2063.0,1662.0,499.0,498.0,278.0,277.0,348.0,1.01
Rutger,Elibe,1470.72,2297.0,1561.0,1901.0,551.0,488.0,541.0,343.0,322.0,346.0,1.08
Flame Emperor,Fodlan,1470.7,,,,759.0,622.0,,,,,1.07
